filenames,disease
DSC_002.jpg,Bacterial_leaf_blight
DSC_003.JPG,Bacterial_leaf_blight
DSC_005.JPG,Bacterial_leaf_blight
DSC_006.JPG,Bacterial_leaf_blight
DSC_007.JPG,Bacterial_leaf_blight
DSC_008.JPG,Bacterial_leaf_blight
DSC_010.JPG,Bacterial_leaf_blight
DSC_012.JPG,Bacterial_leaf_blight
DSC_013.JPG,Bacterial_leaf_blight
DSC_014.JPG,Bacterial_leaf_blight
DSC_015.JPG,Bacterial_leaf_blight
DSC_017.JPG,Bacterial_leaf_blight
DSC_020.JPG,Bacterial_leaf_blight
DSC_021.JPG,Bacterial_leaf_blight
DSC_022.JPG,Bacterial_leaf_blight
DSC_023.JPG,Bacterial_leaf_blight
DSC_026.JPG,Bacterial_leaf_blight
DSC_027.JPG,Bacterial_leaf_blight
DSC_028.JPG,Bacterial_leaf_blight
DSC_030.JPG,Bacterial_leaf_blight
DSC_032.JPG,Bacterial_leaf_blight
DSC_034.JPG,Bacterial_leaf_blight
DSC_035.JPG,Bacterial_leaf_blight
DSC_036.JPG,Bacterial_leaf_blight
DSC_037.jpg,Bacterial_leaf_blight
DSC_039.jpg,Bacterial_leaf_blight
DSC_040.JPG,Bacterial_leaf_blight
DSC_0_0.jpg,Bacterial_leaf_blight
DSC_0_1002.jpg,Bacterial_leaf_blight
DSC_0_1026.jpg,Bacterial_leaf_blight
DSC_0_1028.jpg,Bacterial_leaf_blight
DSC_0_1055.jpg,Bacterial_leaf_blight
DSC_0_1060.jpg,Bacterial_leaf_blight
DSC_0_1113.jpg,Bacterial_leaf_blight
DSC_0_1128.jpg,Bacterial_leaf_blight
DSC_0_1141.jpg,Bacterial_leaf_blight
DSC_0_115.jpg,Bacterial_leaf_blight
DSC_0_1153.jpg,Bacterial_leaf_blight
DSC_0_1162.jpg,Bacterial_leaf_blight
DSC_0_1174.jpg,Bacterial_leaf_blight
DSC_0_1177.jpg,Bacterial_leaf_blight
DSC_0_1188.jpg,Bacterial_leaf_blight
DSC_0_1191.jpg,Bacterial_leaf_blight
DSC_0_1198.jpg,Bacterial_leaf_blight
DSC_0_12.jpg,Bacterial_leaf_blight
DSC_0_1201.jpg,Bacterial_leaf_blight
DSC_0_1205.jpg,Bacterial_leaf_blight
DSC_0_1208.jpg,Bacterial_leaf_blight
DSC_0_1211.jpg,Bacterial_leaf_blight
DSC_0_1216.jpg,Bacterial_leaf_blight
DSC_0_1239.jpg,Bacterial_leaf_blight
DSC_0_1245.jpg,Bacterial_leaf_blight
DSC_0_1246.jpg,Bacterial_leaf_blight
DSC_0_1258.jpg,Bacterial_leaf_blight
DSC_0_1266.jpg,Bacterial_leaf_blight
DSC_0_1275.jpg,Bacterial_leaf_blight
DSC_0_1283.jpg,Bacterial_leaf_blight
DSC_0_1285.jpg,Bacterial_leaf_blight
DSC_0_1293.jpg,Bacterial_leaf_blight
DSC_0_1295.jpg,Bacterial_leaf_blight
DSC_0_1302.jpg,Bacterial_leaf_blight
DSC_0_1316.jpg,Bacterial_leaf_blight
DSC_0_1328.jpg,Bacterial_leaf_blight
DSC_0_1341.jpg,Bacterial_leaf_blight
DSC_0_1343.jpg,Bacterial_leaf_blight
DSC_0_1357.jpg,Bacterial_leaf_blight
DSC_0_1363.jpg,Bacterial_leaf_blight
DSC_0_1370.jpg,Bacterial_leaf_blight
DSC_0_1372.jpg,Bacterial_leaf_blight
DSC_0_1379.jpg,Bacterial_leaf_blight
DSC_0_1384.jpg,Bacterial_leaf_blight
DSC_0_139.jpg,Bacterial_leaf_blight
DSC_0_1397.jpg,Bacterial_leaf_blight
DSC_0_1406.jpg,Bacterial_leaf_blight
DSC_0_1414.jpg,Bacterial_leaf_blight
DSC_0_142.jpg,Bacterial_leaf_blight
DSC_0_1441.jpg,Bacterial_leaf_blight
DSC_0_1453.jpg,Bacterial_leaf_blight
DSC_0_1466.jpg,Bacterial_leaf_blight
DSC_0_1467.jpg,Bacterial_leaf_blight
DSC_0_1468.jpg,Bacterial_leaf_blight
DSC_0_1470.jpg,Bacterial_leaf_blight
DSC_0_1473.jpg,Bacterial_leaf_blight
DSC_0_1483.jpg,Bacterial_leaf_blight
DSC_0_1485.jpg,Bacterial_leaf_blight
DSC_0_1496.jpg,Bacterial_leaf_blight
DSC_0_1498.jpg,Bacterial_leaf_blight
DSC_0_1512.jpg,Bacterial_leaf_blight
DSC_0_1514.jpg,Bacterial_leaf_blight
DSC_0_1516.jpg,Bacterial_leaf_blight
DSC_0_1518.jpg,Bacterial_leaf_blight
DSC_0_1525.jpg,Bacterial_leaf_blight
DSC_0_1530.jpg,Bacterial_leaf_blight
DSC_0_1536.jpg,Bacterial_leaf_blight
